DAT_Address,StringValue
DAT_181d53470,"本次名马大会由我霸刀门主办，多谢各位英雄好汉前来捧场。\n各位想必听说过，这西凉地界出了一匹千里名驹，为此引发多场江湖争斗，死伤枕籍。"
DAT_181d53490,"Cf"
DAT_181d53498,"invalid safeBag"
DAT_181d534b8,"Label"
DAT_181d534c0,"你赢得了此次挑战，\n可以从仓库内选择一件物品作为奖励。"
DAT_181d534e0,"\",\""
DAT_181d534e8,"The requested operation is invalid in the ReflectionOnly context."
DAT_181d534f0,"本游戏仅可在周五、周六、周日和法定节假日每日20时至21时向未成年人提供1小时网络游戏服务，其他时间均不得以任何形式向未成年人提供网络游戏服务。"
DAT_181d53510,"Chain instance is empty."
DAT_181d53518,"invalid safeBag attributes id"
DAT_181d53538,"Label type must be System.Void if an expression is not supplied"
DAT_181d53540,"你赢得了此次挑战，\n可以从藏经阁内选择一本秘籍作为奖励。"
DAT_181d53560,"\". The tile size will be increased. To remove the limit on the number of tiles, set the Wrap mode to Repeat in the Image Import Settings"
DAT_181d53568,"The required attribute '{0}' is missing."
DAT_181d53570,"本门"
DAT_181d53590,"Challenge"
DAT_181d53598,"invalid safeBag id"
DAT_181d535b8,"Lambda type parameter must be derived from System.MulticastDelegate"
DAT_181d535c0,"你赢得了江湖挑战，可从商人身上任选一物作为奖品。"
DAT_181d535e0,"\"/>"
DAT_181d535e8,"The required attribute must have a value of yes or no."
DAT_181d535f0,"本门<b>{0}</b>遭敌对门派{1}袭击，危在旦夕，{2}"
DAT_181d53610,"ChallengeGhostGateFightResult"
DAT_181d53618,"invalid salt"
DAT_181d53638,"Language"
DAT_181d53640,"你适才没有透露我的藏身之处，算是个守信之人。\n这儿有几本秘籍，于我来说过于粗浅，于你却已是上乘功夫，\n你挑选一本拿去好生修习，保证受益无穷。"
DAT_181d53660,"\">"
DAT_181d53668,"The response string '{0}' has invalid format."
DAT_181d53670,"本门{0}方能设置"
DAT_181d53690,"ChangeAllAreaState"
DAT_181d53698,"invalid serialization data"
DAT_181d536b8,"Language not found: "
DAT_181d536c0,"佩服佩服;HideInteractUIOneDay"
DAT_181d536e0,"\"?>"
DAT_181d536e8,"The result material list cannot be null."
DAT_181d536f0,"本门与{0}当前的好感为{1}。\n要派遣信使与{0}进行何种外交活动呢？"
DAT_181d53710,"ChangeClothButton"
DAT_181d53718,"invalid single char '&'"
DAT_181d53738,"Lao (Lao P.D.R.)"
DAT_181d53740,"佳肴"
DAT_181d53760,"#"
DAT_181d53768,"The result of the dynamic binding produced by the object with type '{0}' for the binder '{1}' needs at least one restriction."
DAT_181d53770,"本门养精蓄锐，秣马厉兵已久，是时候一展雄威，因此我决定，本月要向<b>{0}</b>所占据的<b>{1}</b>发起进攻！"
DAT_181d53790,"ChangeEndValue: incorrect newEndValue type (is "
DAT_181d53798,"invalid single char '='"
DAT_181d537b8,"Larger than collection size."
DAT_181d537c0,"使其中毒加深{0}点"
DAT_181d537e0,"# $"
DAT_181d537e8,"The result type '{0}' of the binder '{1}' is not compatible with the result type '{2}' expected by the call site."
DAT_181d537f0,"本门地区"
DAT_181d53810,"ChangeInjury;{0}-0-300"
DAT_181d53818,"invalid single char '|'"
DAT_181d53838,"Last-Modified"
DAT_181d53840,"使对方出牌反作用于自身"
DAT_181d53860,"# $-"
DAT_181d53868,"The result type '{0}' of the dynamic binding produced by binder '{1}' is not compatible with the result type '{2}' expected by the call site."
DAT_181d53870,"本门尚未占领{0}或其临近区域，攻击此资源点的时机尚不成熟。"
DAT_181d53890,"ChangeInjury;{0}-0-{1}|ChangeInjury;{0}-1-{2}"
DAT_181d53898,"invalid size to resize."
DAT_181d538b8,"LastEntry"
DAT_181d538c0,"使用"
DAT_181d538e0,"# %"
DAT_181d538e8,"The result type '{0}' of the dynamic binding produced by the object with type '{1}' for the binder '{2}' is not compatible with the result type '{3}' expected by the call site."
DAT_181d538f0,"本门弟子容量已满"
DAT_181d53910,"ChangePlot;2"
DAT_181d53918,"invalid version"
DAT_181d53938,"Late bound operations cannot be performed on fields with types for which Type.ContainsGenericParameters is true."
DAT_181d53940,"使用次数已达上限"
DAT_181d53960,"# %-"
DAT_181d53968,"The result uvs list cannot be null."
DAT_181d53970,"本门弟子经验"
DAT_181d53990,"ChangePlotDataBase-823"
DAT_181d53998,"invincible"
DAT_181d539b8,"Late bound operations cannot be performed on types or methods for which ContainsGenericParameters is true."
DAT_181d539c0,"使用钥匙;OpenLockChest;0"
DAT_181d539e0,"# -"
DAT_181d539e8,"The return type of overload method for operator '{0}' does not match the parameter type of conversion method '{1}'."
DAT_181d539f0,"本门所占领区域已达上限，若贸然攻伐其他地区，\n只怕引起当今朝廷不满，还需再行发展才是。"
DAT_181d53a10,"ChangePlotDataBase;1425"
DAT_181d53a18,"ipString"
DAT_181d53a38,"LateUpdate"
DAT_181d53a40,"侍卫"
DAT_181d53a60,"##"
DAT_181d53a68,"The return value must not be null."
DAT_181d53a70,"本门每月可派遣信使进行1次基础外交活动。\n此次要向哪个门派派遣信使呢？"
DAT_181d53a90,"ChangePlotDataBase;1462"
DAT_181d53a98,"iris-ansi"
DAT_181d53ab8,"Latvian"
DAT_181d53ac0,"侍御史"
DAT_181d53ae0,"##any"
DAT_181d53ae8,"The returned array's length must equal the number of partitions requested."
DAT_181d53af0,"本门烹饪这腊八粥，讲究一个同心协力，人人有份。\n不论厨艺高低，皆需尽心尽力，\n如此一来，方知这“众人拾柴火焰高”的道理不是？"
DAT_181d53b10,"ChangePlotDataBase;1463"
DAT_181d53b18,"irv"
DAT_181d53b38,"Latvian (Latvia)"
DAT_181d53b40,"供奉"
DAT_181d53b60,"##any:*"
DAT_181d53b68,"The root element is missing."
DAT_181d53b70,"本门的弟子容量已满，无法进行晋升。"
DAT_181d53b90,"ChangePlotDataBase;821"
DAT_181d53b98,"is"
DAT_181d53bb8,"LayoutType"
DAT_181d53bc0,"供奉的{0}已过期！"
DAT_181d53be0,"##local"
DAT_181d53be8,"The root element of a W3C XML Schema should be <schema> and its namespace should be 'http://www.w3.org/2001/XMLSchema'."
DAT_181d53bf0,"本门的门派威望尚不足以晋升#TargetInteractName#，还需继续积累。"
DAT_181d53c10,"ChangePlotDataBase;831"
DAT_181d53c18,"is-IS"
DAT_181d53c38,"LayoutType needs to be of type GUILayoutGroup"
DAT_181d53c40,"侠义七子"
DAT_181d53c58,"##other"
DAT_181d53c60,"The row doesn't belong to the same DataSet as this relation."
DAT_181d53c68,"本门近来可有事务需要处置？\n#PlayerName#只管吩咐便是。"
DAT_181d53c88,"ChangePlotDataBase;882"
DAT_181d53c90,"isArray"
DAT_181d53cb0,"LdrColorGradingLut2D"
DAT_181d53cb8,"侠士"
DAT_181d53cd8,"##other:*"
DAT_181d53ce0,"The rowOrder value={0} has been found twice for table named '{1}'."
DAT_181d53ce8,"本馆医术精湛，深受周遭武林人士及百姓信赖。\n阁下身上若有什么疑难杂症，旧病沉疴，只管交给在下便是。\n（当前伤势：外伤{0}/内伤{1}/中毒{2}）"
DAT_181d53d08,"ChangeStartValue: incorrect newStartValue type (is "
DAT_181d53d10,"isPrimitive"
DAT_181d53d30,"LeaderBirthdayGiftChoosen"
DAT_181d53d38,"侠客"
DAT_181d53d58,"##targetNamespace"
DAT_181d53d60,"The same table '{0}' cannot be the child table in two nested relations."
DAT_181d53d68,"朱全"
DAT_181d53d88,"ChangeType operation is not supported."
DAT_181d53d90,"isSurrogate"
DAT_181d53db0,"LeaveExceptionFilter"
DAT_181d53db8,"侧击"
DAT_181d53dd8,"#$"
DAT_181d53de0,"The satellite assembly named \"{1}\" for fallback culture \"{0}\" either could not be found or could not be loaded. This is generally a setup problem. Please consider reinstalling or repairing the application."
DAT_181d53de8,"朱大户"
DAT_181d53e08,"ChangeValues: incorrect value type (is "
DAT_181d53e10,"isiXhosa (South Africa)"
DAT_181d53e30,"LeaveExceptionHandler"
DAT_181d53e38,"侧击背击"
DAT_181d53e50,"#$-"
DAT_181d53e58,"The scene is invalid."
DAT_181d53e60,"朱断岳"
DAT_181d53e80,"Channel"
DAT_181d53e88,"isiZulu (South Africa)"
DAT_181d53ea8,"LeaveFault"
DAT_181d53eb0,"便是{0}两，我也要将这{1}拿下！"
DAT_181d53ed0,"#$PlayerName#"
DAT_181d53ed8,"The scene is not loaded."
DAT_181d53ee0,"朴素"
DAT_181d53f00,"Channel "
DAT_181d53f08,"iso-10646-ucs-2"
DAT_181d53f28,"LeaveFinally"
DAT_181d53f30,"便是这“{0}”，\n我苦思冥想，依旧记不起这空白之处，本应是哪句才对......"
DAT_181d53f50,"#$PlayerName#你作恶多端，江湖中人人得而诛之。\n今日我便要替天行道，将你捉拿归案！"
DAT_181d53f58,"The schema could not be removed because other schemas in the set have dependencies on this schema or its imports."
DAT_181d53f60,"机关{0}经验{1}"
DAT_181d53f80,"Channel template '"
DAT_181d53f88,"iso-2022-jp"
DAT_181d53fa8,"LeaveTeamButton"
DAT_181d53fb0,"便用这“{0}”，\n令你心服口服"
DAT_181d53fd0,"#$PlayerName#大侠，久仰久仰！还望您高抬贵手，放小的一马。\n小的前些日子赚了<b>{0}</b>两银子，正好孝敬您老人家。"
DAT_181d53fd8,"The schema items collection cannot contain an object of type 'XmlSchemaInclude', 'XmlSchemaImport', or 'XmlSchemaRedefine'."
DAT_181d53fe0,"机关{0}达到{1}级"
DAT_181d54000,"Channel {0} is not securable while ensureSecurity is specified as true"
DAT_181d54008,"iso-2022-jpeuc"
DAT_181d54028,"Left"
DAT_181d54030,"保命要紧;HideInteractUI"
DAT_181d54050,"#$PlayerName#大肆羞辱了#$TargetInteractName#一番，二人不欢而散。({0})"
DAT_181d54058,"The schema namespace is invalid. Please use this one instead: {0}."
DAT_181d54060,"机关伤害"
DAT_181d54080,"Channel:"
DAT_181d54088,"iso-2022-kr"
DAT_181d540a8,"LeftButton"
DAT_181d540b0,"保重;FinishPlayerFight"
DAT_181d540d0,"#$PlayerName#武功着实高强，\n我#$TargetInteractName#技不如人，听凭处置！"
DAT_181d540d8,"The second character surrogate pair is not in the input buffer to be written."
DAT_181d540e0,"机关建构"
DAT_181d54100,"Chapter"
DAT_181d54108,"iso-2022-kr-7"
DAT_181d54128,"LeftFace"
DAT_181d54130,"保重;HelpOldManTreasure"
DAT_181d54150,"#$PlayerName#行至山穷水尽，精疲力竭，不得不原路折返"
DAT_181d54158,"The semaphore has been disposed."
DAT_181d54160,"机关改装:\n"
DAT_181d54180,"ChapterInfo"
DAT_181d54188,"iso-2022-kr-7bit"
DAT_181d541a8,"LeftFightScore"
DAT_181d541b0,"保重;HideInteractUI"
DAT_181d541d0,"#$PlayerName#！你作恶多端，江湖中人人得而诛之，\n今日我#$TargetInteractName#就要替天行道，将你捉拿归案！"
DAT_181d541d8,"The serialization stream contains no inner exceptions."
DAT_181d541e0,"机关改装{0}已过期！"
DAT_181d54200,"Char"
DAT_181d54208,"iso-2022-kr-8"
DAT_181d54228,"LeftHeroPos"
DAT_181d54230,"保重;HideInteractUIOneDay"
DAT_181d54248,"#$PlayerName#！天堂有路你不走，地狱无门你偏自投，\n今日便要将你我的新仇旧恨一齐算清！"
DAT_181d54250,"The serialized Capacity property of StringBuilder must be positive, less than or equal to MaxCapacity and greater than or equal to the String length."
DAT_181d54258,"机关耐久"
DAT_181d54278,"CharIndex"
DAT_181d54280,"iso-2022-kr-8bit"
DAT_181d542a0,"LeftOutList"
DAT_181d542a8,"保镖"
DAT_181d542c8,"#$PlayerName#！我{0}与你{1}仇深似海，不共戴天，你竟还敢出现在本门领地！\n敬你是条好汉，我劝你速速离开，免得兵戎相见。"
DAT_181d542d0,"The serialized MaxCapacity property of StringBuilder must be positive and greater than or equal to the String length."
DAT_181d542d8,"机关速度"
DAT_181d542f8,"Character ["
DAT_181d54300,"iso-8859-1"
DAT_181d54320,"LeftShift"
DAT_181d54328,"修习"
DAT_181d54348,"#$PlayerName#！苦寻多日，总算找到你这恶贼！\n我等特为报仇而来，今日不是你死便是我亡！"
DAT_181d54350,"The simpleType '{0}' has already been declared."
DAT_181d54358,"杀手"
DAT_181d54378,"ChatWithNPCResult"
DAT_181d54380,"iso-8859-11"
DAT_181d543a0,"LeftStep"
DAT_181d543a8,"修习{0}口诀;FinishExplorAncientRuinFightChoose;{1}"
DAT_181d543c8,"#$PlayerName#？\n你恶名昭著，我与你无话可说，快走吧！"
DAT_181d543d0,"The socket has been shut down"
DAT_181d543d8,"杀手头目"
DAT_181d543f8,"Cheatmode {0}"
DAT_181d54400,"iso-8859-13"
DAT_181d54420,"LeftTime"
DAT_181d54428,"修习{0}潜力;FindSpeMasterSteleEvent;{1}"
DAT_181d54440,"#$PlayerName#？你是看我身陷囹圄，特地来嘲笑的吗？\n我与你无话可说，快滚吧！"
DAT_181d54448,"The socket is not connected"
DAT_181d54450,"杂"
DAT_181d54470,"CheckCharacters"
DAT_181d54478,"iso-8859-15"
DAT_181d54498,"Len"
DAT_181d544a0,"修习{0}潜力;FindSpeSteleFightChoose;{1}"
DAT_181d544c0,"#$PlayerName#？咱们之间还有往日冤仇未解。\n我与你无话可说，快滚吧！"
DAT_181d544c8,"The specified RegistryKeyPermissionCheck value is invalid."
DAT_181d544d0,"杂役"
DAT_181d544f0,"CheckIfAlive"
DAT_181d544f8,"iso-8859-2"
DAT_181d54518,"Length + bound must not exceed Int32.MaxValue."
DAT_181d54520,"修建完成"
DAT_181d54540,"#$PlayerName#？未曾耳闻...我尚有要事在身，恕不奉陪。\n(结识此人需声望达到{0}点(对方声望的一半))"
DAT_181d54548,"The specified RegistryOptions value is invalid."
DAT_181d54550,"杂色"
DAT_181d54570,"CheckState:"
DAT_181d54578,"iso-8859-3"
DAT_181d54598,"Length Required"
DAT_181d545a0,"修改本门弟子折扣;SetForceStorageDiscount;0"
DAT_181d545c0,"#$SourceInteractName#"
DAT_181d545c8,"The specified RegistryView value is invalid."
DAT_181d545d0,"杂草"
DAT_181d545f0,"CheckedConvert"
DAT_181d545f8,"iso-8859-4"
DAT_181d54618,"Length cannot be less than 0 or exceed input length."
DAT_181d54620,"修改非本门弟子折扣;SetForceStorageDiscount;1"
DAT_181d54640,"#$SourceInteractName#与#$TargetInteractName#一番切磋，最终取胜。({0})"
DAT_181d54648,"The specified TaskContinuationOptions combined LongRunning and ExecuteSynchronously.  Synchronous continuations should not be long running."
DAT_181d54650,"权势滔天"
DAT_181d54670,"Checkmark"
DAT_181d54678,"iso-8859-5"
DAT_181d54698,"Length cannot be less than zero."
DAT_181d546a0,"修炼"
DAT_181d546c0,"#$SourceInteractName#与#$TargetInteractName#一番切磋，最终落败。({0})"
DAT_181d546c8,"The specified TaskContinuationOptions excluded all continuation kinds."
DAT_181d546d0,"李云鹤"
DAT_181d546f0,"Child"
DAT_181d546f8,"iso-8859-6"
DAT_181d54718,"Length mismatch."
DAT_181d54720,"修炼{0};StudyFightSelfChoose;{1}"
DAT_181d54740,"#$SourceInteractName#与#$TargetInteractName#一番闲聊，无甚收获。({0})"
DAT_181d54748,"The specified cipher mode is not valid for this algorithm."
DAT_181d54750,"李云鹤-10"
DAT_181d54770,"Child table key is missing in relation '{0}'."
DAT_181d54778,"iso-8859-7"
DAT_181d54798,"Length of the data to decrypt is invalid."
DAT_181d547a0,"修炼{0};StudyFightSelfChooseMoney;{1}"
DAT_181d547c0,"#$SourceInteractName#与#$TargetInteractName#促膝长谈，相识恨晚。({0})"
DAT_181d547c8,"The specified format '"
DAT_181d547d0,"李天临"
DAT_181d547f0,"Child table name is missing in relation '{0}'."
DAT_181d547f8,"iso-8859-8"
DAT_181d54818,"Length of the data to encrypt is invalid."
DAT_181d54820,"修炼内功"
DAT_181d54840,"#$SourceInteractName#与#$TargetInteractName#志同道合，相谈甚欢。({0})"
DAT_181d54848,"The specified initialization vector (IV) does not match the block size for this algorithm."
DAT_181d54850,"李潇湘"
